date,latex,cup_lump,rubber_sheet,ribbed_smoked_sheet
2017-09-19,,,52.56,55.04
2017-09-20,,,51.51,53.28
2017-09-21,,,51.51,53.14
2017-09-22,,,51.78,53.3
2017-09-25,,,50.58,53.22
2017-09-26,,,50.33,53.49
2017-09-27,,,51.07,54.06
2017-09-28,,,51.55,54.83
2017-09-29,,,50.05,53.81
2017-10-02,,,49.1,52.81
2017-10-03,,,47.89,51.75
2017-10-04,,,48.41,52.84
2017-10-05,,,48.91,53.28
2017-10-06,,,49.91,53.85
2017-10-09,,,50.33,53.35
2017-10-10,,,49.8,52.45
2017-10-11,,,49.14,51.96
2017-10-12,,,48.35,51.2
2017-10-16,,,47.33,50.2
2017-10-17,,,46.77,50.34
2017-10-18,,,45.68,50.93
2017-10-19,,,45.86,51.41
2017-10-20,,,46.39,53.41
2017-10-24,,,45.41,54.0
2017-10-25,,,45.35,52.0
2017-10-27,,,46.05,51.0
2017-10-30,,,45.83,51.5
2017-10-31,,,45.16,49.5
2017-11-01,,,44.51,46.7
2017-11-02,,,44.96,45.89
2017-11-03,,,45.12,46.16
2017-11-06,,,44.28,46.09
2017-11-07,,,44.55,46.55
2017-11-08,,,44.77,46.95
2017-11-09,,,44.69,46.75
2017-11-10,,,44.14,47.0
2017-11-13,,,43.84,47.1
2017-11-14,,,44.0,47.03
2017-11-15,,,44.59,46.96
2017-11-16,,,43.35,46.22
2017-11-17,,,42.72,46.85
2017-11-20,,,42.54,47.0
2017-11-21,,,41.77,46.04
2017-11-22,,,41.67,44.84
2017-11-23,,,41.99,44.46
2017-11-24,,,42.29,44.83
2017-11-27,,,42.88,44.91
2017-11-28,,,43.29,45.14
2017-11-29,,,42.9,44.78
2017-11-30,,,42.91,45.4
2017-12-01,,,42.8,45.32
2017-12-04,,,42.57,45.77
2017-12-06,,,43.61,47.09
2017-12-07,,,43.81,47.33
2017-12-08,,,43.7,47.51
2017-12-12,,,43.53,47.03
2017-12-13,,,43.37,46.0
2017-12-14,,,42.91,45.49
2017-12-15,,,43.3,45.6
2017-12-18,,,43.55,45.95
2017-12-19,,,43.33,46.39
2017-12-20,,,43.63,46.49
2017-12-21,,,43.6,46.64
2017-12-22,,,43.67,46.61
2017-12-25,,,43.24,46.1
2017-12-26,,,44.34,46.04
2017-12-27,,,44.61,47.29
2017-12-28,,,45.07,47.35
2017-12-29,,,44.95,46.44
2018-01-03,,,44.56,48.0
2018-01-04,,,44.55,46.81
2018-01-05,,,44.45,46.51
2018-01-08,,,44.58,46.12
2018-01-09,,,44.49,45.93
2018-01-10,,,44.33,46.11
2018-01-11,,,44.59,46.27
2018-01-12,,,44.72,46.3
2018-01-15,,,44.82,47.14
2018-01-16,,,45.63,48.09
2018-01-17,,,46.43,48.66
2018-01-18,,,46.37,49.0
2018-01-19,,,46.05,49.52
2018-01-22,,,45.24,50.05
2018-01-23,,,45.39,49.25
2018-01-24,,,45.04,48.07
2018-01-25,,,44.66,48.01
2018-01-26,,,44.64,48.22
2018-01-29,,,45.03,47.88
2018-01-30,,,44.74,47.28
2018-01-31,,,44.44,47.61
2018-02-01,,,43.73,46.99
2018-02-02,,,43.99,47.09
2018-02-05,,,44.56,47.19
